VECRAM:0000		;
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		; |   This file	has been generated by The Interactive Disassembler (IDA)    |
VECRAM:0000		; |	      Copyright	(c) 2015 Hex-Rays, <support@hex-rays.com>	    |
VECRAM:0000		; |			 License info: 48-B437-7294-77			    |
VECRAM:0000		; |			   Chris Nott, Virtual Logic			    |
VECRAM:0000		; +-------------------------------------------------------------------------+
VECRAM:0000		;
VECRAM:0000		; Input	SHA256 : 0F539E9518AEDB1F5CEB061CB56B651568E373B68D44438929D127575AE46CFC
VECRAM:0000		; Input	MD5    : 52BC87320ED5EAB53DD743D380F3206C
VECRAM:0000		; Input	CRC32  : 262E1BA0
VECRAM:0000
VECRAM:0000
VECRAM:0000		; Processor	  : NONE []
VECRAM:0000		; Target assembler: ASxxxx by Alan R. Baldwin
VECRAM:0000		       .area   idaseg (ABS)
VECRAM:0000
VECRAM:0000		; ===========================================================================
VECRAM:0000
VECRAM:0000		; Segment type:	Regular
ROM:C3C6
ROM:C3C6	     loc_C3C6:				     ; CODE XREF: sub_C306:loc_C3A5j
ROM:C3C6 86 02			     lda     #2
ROM:C3C8
ROM:C3C8	     loc_C3C8:				     ; CODE XREF: sub_C306+D3j
ROM:C3C8 BD C2 C3		     jsr     sub_C2C3
ROM:C3CB 27 0B			     beq     loc_C3D8
ROM:C3CD BD C3 EE		     jsr     sub_C3EE
ROM:C3D0 BD C2 C3		     jsr     sub_C2C3
ROM:C3D3 27 03			     beq     loc_C3D8
ROM:C3D5 BD C2 4E		     jsr     sub_C24E
ROM:C3D8
ROM:C3D8	     loc_C3D8:				     ; CODE XREF: sub_C306+C5j
ROM:C3D8						     ; sub_C306+CDj
ROM:C3D8 4A			     deca
ROM:C3D9 26 ED			     bne     loc_C3C8
ROM:C3DB 8E 45 5C		     ldx     #0x455C
ROM:C3DE BD C6 D4		     jsr     sub_C6D4
ROM:C3E1 FC 4A FA		     ldd     unk_4AFA
ROM:C3E4 FD 4B 04		     std     unk_4B04
ROM:C3E7 FC 4A FC		     ldd     unk_4AFC
ROM:C3EA FD 4B 06		     std     unk_4B06
ROM:C3ED 39			     rts
ROM:C3ED	     ; End of function sub_C306
ROM:C3ED
ROM:C3EE
ROM:C3EE	     ; =============== S U B R O U T I N E =======================================
ROM:C3EE
ROM:C3EE
ROM:C3EE	     sub_C3EE:				     ; CODE XREF: sub_C306+4FP
ROM:C3EE						     ; sub_C306+54P ...
ROM:C3EE 8E C7 B7		     ldx     #0xC7B7
ROM:C3F1 E6 86			     ldb     a,x
ROM:C3F3 8E 45 00		     ldx     #0x4500
ROM:C3F6 3A			     abx
ROM:C3F7 BF 4A FA		     stx     unk_4AFA
ROM:C3FA 8E C7 B6		     ldx     #0xC7B6
ROM:C3FD E6 86			     ldb     a,x
ROM:C3FF 8E 4C 00		     ldx     #0x4C00
ROM:C402 3A			     abx
ROM:C403 1F 13			     tfr     x,	u
ROM:C405 8E 45 00		     ldx     #0x4500
ROM:C408 3A			     abx
ROM:C409
ROM:C409	     loc_C409:				     ; CODE XREF: sub_C3EE+22j
ROM:C409 E6 C0			     ldb     ,u+
ROM:C40B E7 80			     stb     ,x+
ROM:C40D BC 4A FA		     cmpx    unk_4AFA
ROM:C410 25 F7			     bcs     loc_C409
ROM:C412 39			     rts
ROM:C412	     ; End of function sub_C3EE
ROM:C412
ROM:C412	     ; ---------------------------------------------------------------------------
ROM:C413 BD			     .db 0xBD ;	½
ROM:C414 C2			     .db 0xC2 ;	Â
ROM:C415 C3			     .db 0xC3 ;	Ã
ROM:C416 27			     .db 0x27 ;	'
ROM:C417 37			     .db 0x37 ;	7
ROM:C418 B7			     .db 0xB7 ;	·
ROM:C419 4A			     .db 0x4A ;	J
ROM:C41A FA			     .db 0xFA ;	ú
ROM:C41B 8E			     .db 0x8E ;	Ž
ROM:C41C 45			     .db 0x45 ;	E
ROM:C41D 00			     .db    0
ROM:C41E CE			     .db 0xCE ;	Î
ROM:C41F 4C			     .db 0x4C ;	L
ROM:C420 00			     .db    0
ROM:C421 EC			     .db 0xEC ;	ì
ROM:C422 81			     .db 0x81 ;	
ROM:C423 ED			     .db 0xED ;	í
ROM:C424 C1			     .db 0xC1 ;	Á
ROM:C425 8C			     .db 0x8C ;	Œ
ROM:C426 46			     .db 0x46 ;	F
ROM:C427 00			     .db    0
ROM:C428 25			     .db 0x25 ;	%
ROM:C429 F7			     .db 0xF7 ;	÷
ROM:C42A BD			     .db 0xBD ;	½
ROM:C42B C6			     .db 0xC6 ;	Æ
ROM:C42C B8			     .db 0xB8 ;	¸
ROM:C42D 8E			     .db 0x8E ;	Ž
ROM:C42E 45			     .db 0x45 ;	E
ROM:C42F 00			     .db    0
ROM:C430 10			     .db 0x10
ROM:C431 8E			     .db 0x8E ;	Ž
ROM:C432 4C			     .db 0x4C ;	L
ROM:C433 00			     .db    0
ROM:C434 EE			     .db 0xEE ;	î
ROM:C435 84			     .db 0x84 ;	„
ROM:C436 EC			     .db 0xEC ;	ì
ROM:C437 A4			     .db 0xA4 ;	¤
ROM:C438 EF			     .db 0xEF ;	ï
ROM:C439 A1			     .db 0xA1 ;	¡
ROM:C43A ED			     .db 0xED ;	í
ROM:C43B 81			     .db 0x81 ;	
ROM:C43C 8C			     .db 0x8C ;	Œ
ROM:C43D 46			     .db 0x46 ;	F
ROM:C43E 00			     .db    0
ROM:C43F 25			     .db 0x25 ;	%
ROM:C440 F3			     .db 0xF3 ;	ó
ROM:C441 B6			     .db 0xB6 ;	¶
ROM:C442 4A			     .db 0x4A ;	J
ROM:C443 FA			     .db 0xFA ;	ú
ROM:C444 BD			     .db 0xBD ;	½
ROM:C445 C3			     .db 0xC3 ;	Ã
ROM:C446 EE			     .db 0xEE ;	î
ROM:C447 BD			     .db 0xBD ;	½
ROM:C448 C2			     .db 0xC2 ;	Â
ROM:C449 C3			     .db 0xC3 ;	Ã
ROM:C44A 27			     .db 0x27 ;	'
ROM:C44B 03			     .db    3
ROM:C44C BD			     .db 0xBD ;	½
ROM:C44D C2			     .db 0xC2 ;	Â
ROM:C44E 4E			     .db 0x4E ;	N
ROM:C44F 39			     .db 0x39 ;	9
ROM:C450 86			     .db 0x86 ;	†
ROM:C451 65			     .db 0x65 ;	e
ROM:C452 BD			     .db 0xBD ;	½
ROM:C453 D8			     .db 0xD8 ;	Ø
ROM:C454 DF			     .db 0xDF ;	ß
ROM:C455 4C			     .db 0x4C ;	L
ROM:C456 81			     .db 0x81 ;	
ROM:C457 74			     .db 0x74 ;	t
ROM:C458 25			     .db 0x25 ;	%
ROM:C459 F8			     .db 0xF8 ;	ø
ROM:C45A 86			     .db 0x86 ;	†
ROM:C45B D4			     .db 0xD4 ;	Ô
ROM:C45C BD			     .db 0xBD ;	½
ROM:C45D D8			     .db 0xD8 ;	Ø
ROM:C45E DF			     .db 0xDF ;	ß
ROM:C45F CC			     .db 0xCC ;	Ì
ROM:C460 62			     .db 0x62 ;	b
ROM:C461 80			     .db 0x80 ;	€
ROM:C462 ED			     .db 0xED ;	í
ROM:C463 A1			     .db 0xA1 ;	¡
ROM:C464 86			     .db 0x86 ;	†
ROM:C465 0B			     .db  0xB
ROM:C466 B7			     .db 0xB7 ;	·
ROM:C467 4A			     .db 0x4A ;	J
ROM:C468 FE			     .db 0xFE ;	þ
ROM:C469 B6			     .db 0xB6 ;	¶
ROM:C46A 4A			     .db 0x4A ;	J
ROM:C46B FE			     .db 0xFE ;	þ
ROM:C46C BD			     .db 0xBD ;	½
ROM:C46D C5			     .db 0xC5 ;	Å
ROM:C46E A4			     .db 0xA4 ;	¤
ROM:C46F 7A			     .db 0x7A ;	z
ROM:C470 4A			     .db 0x4A ;	J
ROM:C471 FE			     .db 0xFE ;	þ
ROM:C472 2A			     .db 0x2A ;	*
ROM:C473 F5			     .db 0xF5 ;	õ
ROM:C474 BD			     .db 0xBD ;	½
ROM:C475 C6			     .db 0xC6 ;	Æ
ROM:C476 90			     .db 0x90 ;	
ROM:C477 B6			     .db 0xB6 ;	¶
ROM:C478 45			     .db 0x45 ;	E
ROM:C479 98			     .db 0x98 ;	˜
ROM:C47A 84			     .db 0x84 ;	„
ROM:C47B 0F			     .db  0xF
ROM:C47C 27			     .db 0x27 ;	'
ROM:C47D 6C			     .db 0x6C ;	l
ROM:C47E C6			     .db 0xC6 ;	Æ
ROM:C47F D5			     .db 0xD5 ;	Õ
ROM:C480 BD			     .db 0xBD ;	½
ROM:C481 E7			     .db 0xE7 ;	ç
ROM:C482 C7			     .db 0xC7 ;	Ç
ROM:C483 96			     .db 0x96 ;	–
ROM:C484 AC			     .db 0xAC ;	¬
ROM:C485 84			     .db 0x84 ;	„
ROM:C486 40			     .db 0x40 ;	@
ROM:C487 27			     .db 0x27 ;	'
ROM:C488 61			     .db 0x61 ;	a
ROM:C489 B6			     .db 0xB6 ;	¶
ROM:C48A 45			     .db 0x45 ;	E
ROM:C48B 98			     .db 0x98 ;	˜
ROM:C48C 84			     .db 0x84 ;	„
ROM:C48D 08			     .db    8
ROM:C48E 27			     .db 0x27 ;	'
ROM:C48F 08			     .db    8
ROM:C490 86			     .db 0x86 ;	†
ROM:C491 01			     .db    1
ROM:C492 BD			     .db 0xBD ;	½
ROM:C493 C2			     .db 0xC2 ;	Â
ROM:C494 4E			     .db 0x4E ;	N
ROM:C495 BD			     .db 0xBD ;	½
ROM:C496 CC			     .db 0xCC ;	Ì
ROM:C497 18			     .db 0x18
ROM:C498 B6			     .db 0xB6 ;	¶
ROM:C499 45			     .db 0x45 ;	E
ROM:C49A 98			     .db 0x98 ;	˜
ROM:C49B 84			     .db 0x84 ;	„
ROM:C49C 04			     .db    4
ROM:C49D 27			     .db 0x27 ;	'
ROM:C49E 12			     .db 0x12
ROM:C49F 8E			     .db 0x8E ;	Ž
ROM:C4A0 45			     .db 0x45 ;	E
ROM:C4A1 4E			     .db 0x4E ;	N
ROM:C4A2 CC			     .db 0xCC ;	Ì
ROM:C4A3 00			     .db    0
ROM:C4A4 00			     .db    0
ROM:C4A5 ED			     .db 0xED ;	í
ROM:C4A6 81			     .db 0x81 ;	
ROM:C4A7 8C			     .db 0x8C ;	Œ
ROM:C4A8 45			     .db 0x45 ;	E
ROM:C4A9 8E			     .db 0x8E ;	Ž
ROM:C4AA 25			     .db 0x25 ;	%
ROM:C4AB F9			     .db 0xF9 ;	ù
ROM:C4AC 86			     .db 0x86 ;	†
ROM:C4AD 02			     .db    2
ROM:C4AE BD			     .db 0xBD ;	½
ROM:C4AF C2			     .db 0xC2 ;	Â
ROM:C4B0 B3			     .db 0xB3 ;	³
ROM:C4B1 B6			     .db 0xB6 ;	¶
ROM:C4B2 45			     .db 0x45 ;	E
ROM:C4B3 98			     .db 0x98 ;	˜
ROM:C4B4 84			     .db 0x84 ;	„
ROM:C4B5 02			     .db    2
ROM:C4B6 27			     .db 0x27 ;	'
ROM:C4B7 22			     .db 0x22 ;	"
ROM:C4B8 86			     .db 0x86 ;	†
ROM:C4B9 00			     .db    0
ROM:C4BA BD			     .db 0xBD ;	½
ROM:C4BB C2			     .db 0xC2 ;	Â
ROM:C4BC 4E			     .db 0x4E ;	N
ROM:C4BD 8E			     .db 0x8E ;	Ž
ROM:C4BE C7			     .db 0xC7 ;	Ç
ROM:C4BF B6			     .db 0xB6 ;	¶
ROM:C4C0 E6			     .db 0xE6 ;	æ
ROM:C4C1 89			     .db 0x89 ;	‰
ROM:C4C2 00			     .db    0
ROM:C4C3 03			     .db    3
ROM:C4C4 8E			     .db 0x8E ;	Ž
ROM:C4C5 45			     .db 0x45 ;	E
ROM:C4C6 00			     .db    0
ROM:C4C7 3A			     .db 0x3A ;	:
ROM:C4C8 CE			     .db 0xCE ;	Î
ROM:C4C9 45			     .db 0x45 ;	E
ROM:C4CA 00			     .db    0
ROM:C4CB F6			     .db 0xF6 ;	ö
ROM:C4CC C7			     .db 0xC7 ;	Ç
ROM:C4CD B7			     .db 0xB7 ;	·
ROM:C4CE F7			     .db 0xF7 ;	÷
ROM:C4CF 4B			     .db 0x4B ;	K
ROM:C4D0 02			     .db    2
ROM:C4D1 E6			     .db 0xE6 ;	æ
ROM:C4D2 C0			     .db 0xC0 ;	À
ROM:C4D3 E7			     .db 0xE7 ;	ç
ROM:C4D4 80			     .db 0x80 ;	€
ROM:C4D5 7A			     .db 0x7A ;	z
ROM:C4D6 4B			     .db 0x4B ;	K
ROM:C4D7 02			     .db    2
ROM:C4D8 26			     .db 0x26 ;	&
ROM:C4D9 F7			     .db 0xF7 ;	÷
ROM:C4DA B6			     .db 0xB6 ;	¶
ROM:C4DB 45			     .db 0x45 ;	E
ROM:C4DC 98			     .db 0x98 ;	˜
ROM:C4DD 84			     .db 0x84 ;	„
ROM:C4DE 01			     .db    1
ROM:C4DF 27			     .db 0x27 ;	'
ROM:C4E0 03			     .db    3
ROM:C4E1 BD			     .db 0xBD ;	½
ROM:C4E2 C5			     .db 0xC5 ;	Å
ROM:C4E3 F2			     .db 0xF2 ;	ò
ROM:C4E4 CC			     .db 0xCC ;	Ì
ROM:C4E5 00			     .db    0
ROM:C4E6 00			     .db    0
ROM:C4E7 FD			     .db 0xFD ;	ý
ROM:C4E8 45			     .db 0x45 ;	E
ROM:C4E9 98			     .db 0x98 ;	˜
ROM:C4EA 39			     .db 0x39 ;	9
ROM:C4EB D6			     .db 0xD6 ;	Ö
ROM:C4EC 43			     .db 0x43 ;	C
ROM:C4ED C4			     .db 0xC4 ;	Ä
ROM:C4EE 0F			     .db  0xF
ROM:C4EF 26			     .db 0x26 ;	&
ROM:C4F0 28			     .db 0x28 ;	(
ROM:C4F1 F6			     .db 0xF6 ;	ö
ROM:C4F2 48			     .db 0x48 ;	H
ROM:C4F3 7F			     .db 0x7F ;	
ROM:C4F4 C1			     .db 0xC1 ;	Á
ROM:C4F5 D0			     .db 0xD0 ;	Ð
ROM:C4F6 24			     .db 0x24 ;	$
ROM:C4F7 21			     .db 0x21 ;	!
ROM:C4F8 C1			     .db 0xC1 ;	Á
ROM:C4F9 30			     .db 0x30 ;	0
ROM:C4FA 23			     .db 0x23 ;	#
ROM:C4FB 1D			     .db 0x1D
ROM:C4FC 5D			     .db 0x5D ;	]
ROM:C4FD 2B			     .db 0x2B ;	+
ROM:C4FE 0D			     .db  0xD
ROM:C4FF F6			     .db 0xF6 ;	ö
ROM:C500 4A			     .db 0x4A ;	J
ROM:C501 F6			     .db 0xF6 ;	ö
ROM:C502 5A			     .db 0x5A ;	Z
ROM:C503 2A			     .db 0x2A ;	*
ROM:C504 02			     .db    2
ROM:C505 C6			     .db 0xC6 ;	Æ
ROM:C506 0B			     .db  0xB
ROM:C507 F7			     .db 0xF7 ;	÷
ROM:C508 4A			     .db 0x4A ;	J
ROM:C509 F6			     .db 0xF6 ;	ö
ROM:C50A 20			     .db 0x20
ROM:C50B 0D			     .db  0xD
ROM:C50C F6			     .db 0xF6 ;	ö
ROM:C50D 4A			     .db 0x4A ;	J
ROM:C50E F6			     .db 0xF6 ;	ö
ROM:C50F 5C			     .db 0x5C ;	\
ROM:C510 C1			     .db 0xC1 ;	Á
ROM:C511 0B			     .db  0xB
ROM:C512 23			     .db 0x23 ;	#
ROM:C513 02			     .db    2
ROM:C514 C6			     .db 0xC6 ;	Æ
ROM:C515 00			     .db    0
ROM:C516 F7			     .db 0xF7 ;	÷
ROM:C517 4A			     .db 0x4A ;	J
ROM:C518 F6			     .db 0xF6 ;	ö
ROM:C519 8E			     .db 0x8E ;	Ž
ROM:C51A C7			     .db 0xC7 ;	Ç
ROM:C51B 97			     .db 0x97 ;	—
ROM:C51C B6			     .db 0xB6 ;	¶
ROM:C51D 4A			     .db 0x4A ;	J
ROM:C51E F6			     .db 0xF6 ;	ö
ROM:C51F E6			     .db 0xE6 ;	æ
ROM:C520 86			     .db 0x86 ;	†
ROM:C521 F7			     .db 0xF7 ;	÷
ROM:C522 4A			     .db 0x4A ;	J
ROM:C523 FC			     .db 0xFC ;	ü
ROM:C524 54			     .db 0x54 ;	T
ROM:C525 54			     .db 0x54 ;	T
ROM:C526 54			     .db 0x54 ;	T
ROM:C527 C4			     .db 0xC4 ;	Ä
ROM:C528 03			     .db    3
ROM:C529 8E			     .db 0x8E ;	Ž
ROM:C52A C7			     .db 0xC7 ;	Ç
ROM:C52B 37			     .db 0x37 ;	7
ROM:C52C A6			     .db 0xA6 ;	¦
ROM:C52D 85			     .db 0x85 ;	…
ROM:C52E B7			     .db 0xB7 ;	·
ROM:C52F 4A			     .db 0x4A ;	J
ROM:C530 FA			     .db 0xFA ;	ú
ROM:C531 D6			     .db 0xD6 ;	Ö
ROM:C532 AC			     .db 0xAC ;	¬
ROM:C533 C4			     .db 0xC4 ;	Ä
ROM:C534 80			     .db 0x80 ;	€
ROM:C535 27			     .db 0x27 ;	'
ROM:C536 6C			     .db 0x6C ;	l
ROM:C537 F6			     .db 0xF6 ;	ö
ROM:C538 4A			     .db 0x4A ;	J
ROM:C539 F5			     .db 0xF5 ;	õ
ROM:C53A 5C			     .db 0x5C ;	\
ROM:C53B F1			     .db 0xF1 ;	ñ
ROM:C53C 4A			     .db 0x4A ;	J
ROM:C53D FA			     .db 0xFA ;	ú
ROM:C53E 23			     .db 0x23 ;	#
ROM:C53F 02			     .db    2
ROM:C540 C6			     .db 0xC6 ;	Æ
ROM:C541 00			     .db    0
ROM:C542 B7			     .db 0xB7 ;	·
ROM:C543 4A			     .db 0x4A ;	J
ROM:C544 F5			     .db 0xF5 ;	õ
ROM:C545 B6			     .db 0xB6 ;	¶
ROM:C546 4A			     .db 0x4A ;	J
ROM:C547 FC			     .db 0xFC ;	ü
ROM:C548 49			     .db 0x49 ;	I
ROM:C549 49			     .db 0x49 ;	I
ROM:C54A 49			     .db 0x49 ;	I
ROM:C54B 49			     .db 0x49 ;	I
ROM:C54C 84			     .db 0x84 ;	„
ROM:C54D 07			     .db    7
ROM:C54E 4A			     .db 0x4A ;	J
ROM:C54F 2B			     .db 0x2B ;	+
ROM:C550 06			     .db    6
ROM:C551 58			     .db 0x58 ;	X
ROM:C552 78			     .db 0x78 ;	x
ROM:C553 4A			     .db 0x4A ;	J
ROM:C554 FA			     .db 0xFA ;	ú
ROM:C555 20			     .db 0x20
ROM:C556 F7			     .db 0xF7 ;	÷
ROM:C557 B6			     .db 0xB6 ;	¶
ROM:C558 4A			     .db 0x4A ;	J
ROM:C559 FC			     .db 0xFC ;	ü
ROM:C55A 84			     .db 0x84 ;	„
ROM:C55B 07			     .db    7
ROM:C55C 48			     .db 0x48 ;	H
ROM:C55D 8E			     .db 0x8E ;	Ž
ROM:C55E 45			     .db 0x45 ;	E
ROM:C55F 90			     .db 0x90 ;	
ROM:C560 30			     .db 0x30 ;	0
ROM:C561 86			     .db 0x86 ;	†
ROM:C562 A6			     .db 0xA6 ;	¦
ROM:C563 84			     .db 0x84 ;	„
ROM:C564 48			     .db 0x48 ;	H
ROM:C565 48			     .db 0x48 ;	H
ROM:C566 48			     .db 0x48 ;	H
ROM:C567 48			     .db 0x48 ;	H
ROM:C568 B7			     .db 0xB7 ;	·
ROM:C569 4A			     .db 0x4A ;	J
ROM:C56A FB			     .db 0xFB ;	û
ROM:C56B A6			     .db 0xA6 ;	¦
ROM:C56C 01			     .db    1
ROM:C56D 84			     .db 0x84 ;	„
ROM:C56E 0F			     .db  0xF
ROM:C56F BB			     .db 0xBB ;	»
ROM:C570 4A			     .db 0x4A ;	J
ROM:C571 FB			     .db 0xFB ;	û
ROM:C572 B7			     .db 0xB7 ;	·
ROM:C573 4A			     .db 0x4A ;	J
ROM:C574 FB			     .db 0xFB ;	û
ROM:C575 F8			     .db 0xF8 ;	ø
ROM:C576 4A			     .db 0x4A ;	J
ROM:C577 FB			     .db 0xFB ;	û
ROM:C578 F4			     .db 0xF4 ;	ô
ROM:C579 4A			     .db 0x4A ;	J
ROM:C57A FA			     .db 0xFA ;	ú
ROM:C57B F8			     .db 0xF8 ;	ø
ROM:C57C 4A			     .db 0x4A ;	J
ROM:C57D FB			     .db 0xFB ;	û
ROM:C57E E7			     .db 0xE7 ;	ç
ROM:C57F 01			     .db    1
ROM:C580 54			     .db 0x54 ;	T
ROM:C581 54			     .db 0x54 ;	T
ROM:C582 54			     .db 0x54 ;	T
ROM:C583 54			     .db 0x54 ;	T
ROM:C584 E7			     .db 0xE7 ;	ç
ROM:C585 84			     .db 0x84 ;	„
ROM:C586 86			     .db 0x86 ;	†
ROM:C587 03			     .db    3
ROM:C588 BD			     .db 0xBD ;	½
ROM:C589 C2			     .db 0xC2 ;	Â
ROM:C58A B3			     .db 0xB3 ;	³
ROM:C58B 8E			     .db 0x8E ;	Ž
ROM:C58C 45			     .db 0x45 ;	E
ROM:C58D 00			     .db    0
ROM:C58E CE			     .db 0xCE ;	Î
ROM:C58F 4C			     .db 0x4C ;	L
ROM:C590 00			     .db    0
ROM:C591 EC			     .db 0xEC ;	ì
ROM:C592 81			     .db 0x81 ;	
ROM:C593 ED			     .db 0xED ;	í
ROM:C594 C1			     .db 0xC1 ;	Á
ROM:C595 8C			     .db 0x8C ;	Œ
ROM:C596 45			     .db 0x45 ;	E
ROM:C597 FF			     .db 0xFF
ROM:C598 25			     .db 0x25 ;	%
ROM:C599 F7			     .db 0xF7 ;	÷
ROM:C59A BD			     .db 0xBD ;	½
ROM:C59B C3			     .db 0xC3 ;	Ã
ROM:C59C A7			     .db 0xA7 ;	§
ROM:C59D B6			     .db 0xB6 ;	¶
ROM:C59E 4A			     .db 0x4A ;	J
ROM:C59F F6			     .db 0xF6 ;	ö
ROM:C5A0 BD			     .db 0xBD ;	½
ROM:C5A1 C5			     .db 0xC5 ;	Å
ROM:C5A2 A4			     .db 0xA4 ;	¤
ROM:C5A3 39			     .db 0x39 ;	9
ROM:C5A4 8E			     .db 0x8E ;	Ž
ROM:C5A5 C7			     .db 0xC7 ;	Ç
ROM:C5A6 97			     .db 0x97 ;	—
ROM:C5A7 E6			     .db 0xE6 ;	æ
ROM:C5A8 86			     .db 0x86 ;	†
ROM:C5A9 F7			     .db 0xF7 ;	÷
ROM:C5AA 4A			     .db 0x4A ;	J
ROM:C5AB FA			     .db 0xFA ;	ú
ROM:C5AC C4			     .db 0xC4 ;	Ä
ROM:C5AD 07			     .db    7
ROM:C5AE 8E			     .db 0x8E ;	Ž
ROM:C5AF 45			     .db 0x45 ;	E
ROM:C5B0 90			     .db 0x90 ;	
ROM:C5B1 58			     .db 0x58 ;	X
ROM:C5B2 3A			     .db 0x3A ;	:
ROM:C5B3 F6			     .db 0xF6 ;	ö
ROM:C5B4 4A			     .db 0x4A ;	J
ROM:C5B5 FA			     .db 0xFA ;	ú
ROM:C5B6 54			     .db 0x54 ;	T
ROM:C5B7 54			     .db 0x54 ;	T
ROM:C5B8 54			     .db 0x54 ;	T
ROM:C5B9 F7			     .db 0xF7 ;	÷
ROM:C5BA 4A			     .db 0x4A ;	J
ROM:C5BB FA			     .db 0xFA ;	ú
ROM:C5BC C4			     .db 0xC4 ;	Ä
ROM:C5BD 03			     .db    3
ROM:C5BE CE			     .db 0xCE ;	Î
ROM:C5BF C7			     .db 0xC7 ;	Ç
ROM:C5C0 37			     .db 0x37 ;	7
ROM:C5C1 33			     .db 0x33 ;	3
ROM:C5C2 C5			     .db 0xC5 ;	Å
ROM:C5C3 F6			     .db 0xF6 ;	ö
ROM:C5C4 4A			     .db 0x4A ;	J
ROM:C5C5 FA			     .db 0xFA ;	ú
ROM:C5C6 54			     .db 0x54 ;	T
ROM:C5C7 54			     .db 0x54 ;	T
ROM:C5C8 F7			     .db 0xF7 ;	÷
ROM:C5C9 4A			     .db 0x4A ;	J
ROM:C5CA FA			     .db 0xFA ;	ú
ROM:C5CB E6			     .db 0xE6 ;	æ
ROM:C5CC 84			     .db 0x84 ;	„
ROM:C5CD 58			     .db 0x58 ;	X
ROM:C5CE 58			     .db 0x58 ;	X
ROM:C5CF 58			     .db 0x58 ;	X
ROM:C5D0 58			     .db 0x58 ;	X
ROM:C5D1 F7			     .db 0xF7 ;	÷
ROM:C5D2 4A			     .db 0x4A ;	J
ROM:C5D3 FB			     .db 0xFB ;	û
ROM:C5D4 E6			     .db 0xE6 ;	æ
ROM:C5D5 01			     .db    1
ROM:C5D6 C4			     .db 0xC4 ;	Ä
ROM:C5D7 0F			     .db  0xF
ROM:C5D8 FB			     .db 0xFB ;	û
ROM:C5D9 4A			     .db 0x4A ;	J
ROM:C5DA FB			     .db 0xFB ;	û
ROM:C5DB 7A			     .db 0x7A ;	z
ROM:C5DC 4A			     .db 0x4A ;	J
ROM:C5DD FA			     .db 0xFA ;	ú
ROM:C5DE 2B			     .db 0x2B ;	+
ROM:C5DF 03			     .db    3
ROM:C5E0 54			     .db 0x54 ;	T
ROM:C5E1 20			     .db 0x20
ROM:C5E2 F8			     .db 0xF8 ;	ø
ROM:C5E3 E4			     .db 0xE4 ;	ä
ROM:C5E4 C4			     .db 0xC4 ;	Ä
ROM:C5E5 F7			     .db 0xF7 ;	÷
ROM:C5E6 4A			     .db 0x4A ;	J
ROM:C5E7 F5			     .db 0xF5 ;	õ
ROM:C5E8 8E			     .db 0x8E ;	Ž
ROM:C5E9 C7			     .db 0xC7 ;	Ç
ROM:C5EA F1			     .db 0xF1 ;	ñ
ROM:C5EB 30			     .db 0x30 ;	0
ROM:C5EC 86			     .db 0x86 ;	†
ROM:C5ED EB			     .db 0xEB ;	ë
ROM:C5EE 84			     .db 0x84 ;	„
ROM:C5EF 7E			     .db 0x7E ;	~
ROM:C5F0 E7			     .db 0xE7 ;	ç
ROM:C5F1 D3			     .db 0xD3 ;	Ó
ROM:C5F2 8E			     .db 0x8E ;	Ž
ROM:C5F3 45			     .db 0x45 ;	E
ROM:C5F4 00			     .db    0
ROM:C5F5 CE			     .db 0xCE ;	Î
ROM:C5F6 4C			     .db 0x4C ;	L
ROM:C5F7 00			     .db    0
ROM:C5F8 EC			     .db 0xEC ;	ì
ROM:C5F9 81			     .db 0x81 ;	
ROM:C5FA ED			     .db 0xED ;	í
ROM:C5FB C1			     .db 0xC1 ;	Á
ROM:C5FC 8C			     .db 0x8C ;	Œ
ROM:C5FD 46			     .db 0x46 ;	F
ROM:C5FE 00			     .db    0
ROM:C5FF 25			     .db 0x25 ;	%
ROM:C600 F7			     .db 0xF7 ;	÷
ROM:C601 8E			     .db 0x8E ;	Ž
ROM:C602 45			     .db 0x45 ;	E
ROM:C603 00			     .db    0
ROM:C604 A6			     .db 0xA6 ;	¦
ROM:C605 84			     .db 0x84 ;	„
ROM:C606 43			     .db 0x43 ;	C
ROM:C607 A7			     .db 0xA7 ;	§
ROM:C608 80			     .db 0x80 ;	€
ROM:C609 8C			     .db 0x8C ;	Œ
ROM:C60A 46			     .db 0x46 ;	F
ROM:C60B 00			     .db    0
ROM:C60C 25			     .db 0x25 ;	%
ROM:C60D F6			     .db 0xF6 ;	ö
ROM:C60E B7			     .db 0xB7 ;	·
ROM:C60F 46			     .db 0x46 ;	F
ROM:C610 A0			     .db 0xA0 ;	 
ROM:C611 BD			     .db 0xBD ;	½
ROM:C612 C6			     .db 0xC6 ;	Æ
ROM:C613 88			     .db 0x88 ;	ˆ
ROM:C614 BD			     .db 0xBD ;	½
ROM:C615 C6			     .db 0xC6 ;	Æ
ROM:C616 7A			     .db 0x7A ;	z
ROM:C617 BD			     .db 0xBD ;	½
ROM:C618 C6			     .db 0xC6 ;	Æ
ROM:C619 B8			     .db 0xB8 ;	¸
ROM:C61A 8E			     .db 0x8E ;	Ž
ROM:C61B 45			     .db 0x45 ;	E
ROM:C61C 00			     .db    0
ROM:C61D A6			     .db 0xA6 ;	¦
ROM:C61E 84			     .db 0x84 ;	„
ROM:C61F 43			     .db 0x43 ;	C
